   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 173 0082 82E0      		ldi r24,lo8(2)
 174 0084 8093 6900 		sts 105,r24
 175               	.LM35:
 176 0088 E89A      		sbi 61-32,0
 177               	.LBE33:
 178               	.LBE32:
 179               	.LM36:
 180               	/* #APP */
 181               	 ;  92 "main.c" 1
 182 008a 7894      		sei
 183               	 ;  0 "" 2
 184               	.LM37:
 185               	/* #NOAPP */
 186 008c 88B1      		in r24,40-32
 187 008e 94E0      		ldi r25,lo8(4)
 188 0090 8927      		eor r24,r25
 189 0092 88B9      		out 40-32,r24
 190 0094 88E8      		ldi r24,lo8(5000)
 191 0096 93E1      		ldi r25,hi8(5000)
 192               	.LVL6:
 193               	.LBB34:
 194               	.LBB35:
 195               	.LBB36:
 196               	.LBB37:
 197               	.LM38:
 198 0098 28EB      		ldi r18,lo8(184)
 199 009a 30E0      		ldi r19,hi8(184)
 200               	.L16:
 201 009c F901      		movw r30,r18
 202               	.LVL7:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 009e 3197      		1: sbiw r30,1
 206 00a0 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE37:
 210               	.LBE36:
 211               	.LM39:
 212 00a2 0197      		sbiw r24,1
 213               	.LM40:
 214 00a4 01F4      		brne .L16
 215               	.LBE35:
 216               	.LBE34:
 217               	.LM41:
 218 00a6 88B1      		in r24,40-32
 219               	.LVL8:
 220 00a8 94E0      		ldi r25,lo8(4)
 221 00aa 8927      		eor r24,r25
 222 00ac 88B9      		out 40-32,r24
 223 00ae 88E8      		ldi r24,lo8(5000)
 224 00b0 93E1      		ldi r25,hi8(5000)
 225               	.LVL9:
 226               	.LBB38:
 227               	.LBB39:
 228               	.LBB40:
 229               	.LBB41:
 230               	.LM42:
 231 00b2 28EB      		ldi r18,lo8(184)
 232 00b4 30E0      		ldi r19,hi8(184)
 233               	.L17:
 234 00b6 F901      		movw r30,r18
 235               	.LVL10:
 236               	/* #APP */
 237               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 00b8 3197      		1: sbiw r30,1
 239 00ba 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE41:
 243               	.LBE40:
 244               	.LM43:
 245 00bc 0197      		sbiw r24,1
 246               	.LM44:
 247 00be 01F4      		brne .L17
 248               	.LBE39:
 249               	.LBE38:
 250               	.LM45:
 251 00c0 88B1      		in r24,40-32
 252               	.LVL11:
 253 00c2 94E0      		ldi r25,lo8(4)
 254 00c4 8927      		eor r24,r25
 255 00c6 88B9      		out 40-32,r24
 256 00c8 88E8      		ldi r24,lo8(5000)
 257 00ca 93E1      		ldi r25,hi8(5000)
 258               	.LVL12:
 259               	.LBB42:
 260               	.LBB43:
 261               	.LBB44:
 262               	.LBB45:
 263               	.LM46:
 264 00cc 28EB      		ldi r18,lo8(184)
 265 00ce 30E0      		ldi r19,hi8(184)
 266               	.L18:
 267 00d0 F901      		movw r30,r18
 268               	.LVL13:
 269               	/* #APP */
 270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 00d2 3197      		1: sbiw r30,1
 272 00d4 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* #NOAPP */
 275               	.LBE45:
 276               	.LBE44:
 277               	.LM47:
 278 00d6 0197      		sbiw r24,1
 279               	.LM48:
 280 00d8 01F4      		brne .L18
 281               	.LBE43:
 282               	.LBE42:
 283               	.LM49:
 284 00da 88B1      		in r24,40-32
 285               	.LVL14:
 286 00dc 94E0      		ldi r25,lo8(4)
 287 00de 8927      		eor r24,r25
 288 00e0 88B9      		out 40-32,r24
 289 00e2 88E8      		ldi r24,lo8(5000)
 290 00e4 93E1      		ldi r25,hi8(5000)
 291               	.LVL15:
 292               	.LBB46:
 293               	.LBB47:
 294               	.LBB48:
 295               	.LBB49:
 296               	.LM50:
 297 00e6 28EB      		ldi r18,lo8(184)
 298 00e8 30E0      		ldi r19,hi8(184)
 299               	.L19:
 300 00ea F901      		movw r30,r18
 301               	.LVL16:
 302               	/* #APP */
 303               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 00ec 3197      		1: sbiw r30,1
 305 00ee 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE49:
 309               	.LBE48:
 310               	.LM51:
 311 00f0 0197      		sbiw r24,1
 312               	.LM52:
 313 00f2 01F4      		brne .L19
 314               	.LBE47:
 315               	.LBE46:
 316               	.LM53:
 317 00f4 4298      		cbi 40-32,2
 318               	.L20:
 319 00f6 00C0      		rjmp .L20
 320               	.LFE13:
 386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:49     .text:00000016 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:72     .text:0000002e SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:110    .text:00000050 I0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:127    .text:0000005a __vector_1
C:\Users\ADMINI~1\AppData\Local\Temp/ccyhRulJ.s:157    .text:0000007e main

NO UNDEFINED SYMBOLS
