   1               		.file	"iic.c"
   2               	__SREG__ = 0x3f
 152 00aa 887F      		andi r24,lo8(-8)
 153 00ac 8830      		cpi r24,lo8(8)
 154 00ae 01F0      		breq .+2
 155 00b0 00C0      		rjmp .L17
 156               	.LM27:
 157 00b2 80E9      		ldi r24,lo8(-112)
 158 00b4 8093 BB00 		sts 187,r24
 159 00b8 84E8      		ldi r24,lo8(-124)
 160 00ba 8093 BC00 		sts 188,r24
 161               	.L18:
 162               	.LM28:
 163 00be 8091 BC00 		lds r24,188
 164 00c2 87FF      		sbrs r24,7
 165 00c4 00C0      		rjmp .L18
 166               	.LM29:
 167 00c6 8091 B900 		lds r24,185
 168 00ca 887F      		andi r24,lo8(-8)
 169 00cc 8831      		cpi r24,lo8(24)
 170 00ce 01F0      		breq .+2
 171 00d0 00C0      		rjmp .L17
 172               	.LM30:
 173 00d2 9093 BB00 		sts 187,r25
 174 00d6 84E8      		ldi r24,lo8(-124)
 175 00d8 8093 BC00 		sts 188,r24
 176               	.L19:
 177               	.LM31:
 178 00dc 8091 BC00 		lds r24,188
 179 00e0 87FF      		sbrs r24,7
 180 00e2 00C0      		rjmp .L19
 181               	.LM32:
 182 00e4 8091 B900 		lds r24,185
 183 00e8 887F      		andi r24,lo8(-8)
 184 00ea 8832      		cpi r24,lo8(40)
 185 00ec 01F4      		brne .L17
 186               	.LM33:
 187 00ee 84EA      		ldi r24,lo8(-92)
 188 00f0 8093 BC00 		sts 188,r24
 189               	.L20:
 190               	.LM34:
 191 00f4 8091 BC00 		lds r24,188
 192 00f8 87FF      		sbrs r24,7
 193 00fa 00C0      		rjmp .L20
 194               	.LM35:
 195 00fc 8091 B900 		lds r24,185
 196 0100 887F      		andi r24,lo8(-8)
 197 0102 8031      		cpi r24,lo8(16)
 198 0104 01F4      		brne .L17
 199               	.LM36:
 200 0106 81E9      		ldi r24,lo8(-111)
 201 0108 8093 BB00 		sts 187,r24
 202 010c 84E8      		ldi r24,lo8(-124)
 203 010e 8093 BC00 		sts 188,r24
 204               	.L21:
 205               	.LM37:
 206 0112 8091 BC00 		lds r24,188
 207 0116 87FF      		sbrs r24,7
 208 0118 00C0      		rjmp .L21
 209               	.LM38:
 210 011a 8091 B900 		lds r24,185
 211 011e 887F      		andi r24,lo8(-8)
 212 0120 8034      		cpi r24,lo8(64)
 213 0122 01F4      		brne .L17
 214               	.LM39:
 215 0124 84E8      		ldi r24,lo8(-124)
 216 0126 8093 BC00 		sts 188,r24
 217               	.L22:
 218               	.LM40:
 219 012a 8091 BC00 		lds r24,188
 220 012e 87FF      		sbrs r24,7
 221 0130 00C0      		rjmp .L22
 222               	.LM41:
 223 0132 8091 B900 		lds r24,185
 224 0136 887F      		andi r24,lo8(-8)
 225 0138 8835      		cpi r24,lo8(88)
 226 013a 01F4      		brne .L17
 227               	.LM42:
 228 013c 9091 BB00 		lds r25,187
 229               	.LVL6:
 230               	.LM43:
 231 0140 84E8      		ldi r24,lo8(-124)
 232 0142 8093 BC00 		sts 188,r24
 233               	.L23:
 234               	.LM44:
 235 0146 8091 BC00 		lds r24,188
 236 014a 87FF      		sbrs r24,7
 237 014c 00C0      		rjmp .L23
 238               	.LM45:
 239 014e 8091 BB00 		lds r24,187
 240               	.LM46:
 241 0152 392F      		mov r19,r25
 242               	.LVL7:
 243 0154 20E0      		ldi r18,lo8(0)
 244               	.LVL8:
 245               	.LM47:
 246 0156 482F      		mov r20,r24
 247               	.LVL9:
 248 0158 50E0      		ldi r21,lo8(0)
 249               	.LVL10:
 250 015a 422B      		or r20,r18
 251 015c 532B      		or r21,r19
 252               	.LVL11:
 253               	.LM48:
 254 015e 84E9      		ldi r24,lo8(-108)
 255 0160 8093 BC00 		sts 188,r24
 256 0164 00C0      		rjmp .L24
 257               	.LVL12:
 258               	.L17:
 259               	.LM49:
 260 0166 41E0      		ldi r20,lo8(1)
 261 0168 50E0      		ldi r21,hi8(1)
 262               	.LVL13:
 263               	.L24:
 264               	.LM50:
 265 016a CA01      		movw r24,r20
 266               	.LVL14:
 267               	/* epilogue start */
 268 016c 0895      		ret
 269               	.LFE10:
 311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 iic.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:18     .text:00000000 TWIInt
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:37     .text:00000010 I2C_Write
C:\Users\ADMINI~1\AppData\Local\Temp/cc1jD3Kg.s:134    .text:00000096 I2C_Read

NO UNDEFINED SYMBOLS
